,dist_to_mid,id
786,0.26830214194001395,7203100850.0
787,1.2002005462849212,3472800068.0
788,0.12510238857002803,8928100205.0
789,0.03335507037559861,6821101285.0
790,0.07596589192397829,7011201325.0
791,0.5349667037662067,1424130220.0
792,1.790404654129678,1651500040.0
793,2.128897641237345,3303850360.0
794,0.9063976013350465,5078400035.0
795,0.15059797361228228,8825900410.0
796,0.0,643300040.0
797,0.08737743434697708,224059025.0
798,0.1601546984844672,6338000493.0
799,0.09348113126375848,6169901095.0
800,0.13342103742876218,9376301800.0
801,0.3310695389452621,3271800910.0
802,0.3665328694136799,1625069101.0
803,0.23292720737951797,4038600300.0
804,0.08730574068157373,6821102170.0
805,0.38407698808466567,2538400040.0
806,0.3677617935069165,6793300220.0
807,0.20356861667223736,1321059013.0
808,0.3330295700617709,284000025.0
809,0.2557238050996424,7203150330.0
810,0.07782888193488575,7518504130.0
811,0.1515941048753133,4024100915.0
812,0.10820747213023453,9828201885.0
813,0.17285527380848525,7525950110.0
814,0.4156972532524984,6817850110.0
815,0.07607785195265815,3902100175.0
816,0.3051403543642938,7351200295.0
817,0.10040460534551629,3026059204.0
818,0.0783111481972139,2856102105.0
819,0.09357593919689937,3343301343.0
820,0.4524939640119343,1152200030.0
821,0.24526920402574592,1025039326.0
822,0.274002578456887,2862500060.0
823,0.14454104293813008,6980500030.0
824,0.2262456965703831,2937300550.0
825,0.3658878328714822,2213000030.0
826,0.033354351088353704,8562790310.0
827,0.07598078068900573,9831200172.0
828,0.1930634568327381,745530240.0
829,0.04447393226186835,4055700784.0
830,0.1522232504713333,7853220390.0
831,0.2034094350936738,1266200140.0
832,0.12229774645736505,2523039346.0
833,0.33242380131928506,1973700030.0
834,0.27765687834619507,1070000390.0
835,1.7804351452310605,2524059269.0
836,0.07528718126535394,9268850860.0
837,0.02223698053843209,1454100127.0
838,0.08216852425574041,2767601872.0
839,0.1869899000433697,1806900499.0
840,0.055590761439963145,7625703435.0
841,0.21646394538498007,7324900016.0
842,0.0751697145564548,3575303430.0
843,0.1505401637543252,9492500140.0
844,0.0,9268851670.0
845,0.07782701556345842,7853270710.0
846,0.08230846810379384,9161100075.0
847,0.5734395627089792,9578090240.0
848,0.08220045372472168,4083306045.0
849,0.6812342990324085,6666830320.0
850,0.22615612647590597,3616600003.0
851,0.10006530050878958,5695000270.0
852,0.25155763455149877,6790830060.0
853,0.5794921998726091,3630200640.0
854,0.0758834631308438,9492500160.0
855,0.09361077157801322,3342100421.0
856,0.18717514037430338,7853280350.0
857,0.20117601548728306,7852120030.0
858,0.07598092247481979,9831200159.0
859,0.17789445798330553,8924100370.0
860,0.0,889000024.0
861,0.24230397062260045,7430200060.0
862,0.11118145372644223,2597490030.0
863,0.17789038206433988,3655500030.0
864,0.07853330046062423,7853380570.0
865,1.506387438457533,8084900160.0
866,0.0,7853270200.0
867,0.12230356322334193,2838000030.0
868,0.10825913090771859,2391601195.0
869,0.12230178975618217,976000903.0
870,0.08740496809205239,5609000311.0
871,0.07850902379177954,7852090390.0
872,0.3759087054579273,2937300060.0
873,0.24224082278671494,9510860060.0
874,0.11118286390939455,293070310.0
875,0.23484806773129868,3758900075.0
876,0.20124876540947031,9477580030.0
877,0.21623514383439735,3767300041.0
878,1.0287859844334926,8085400376.0
879,0.02223657745650859,9828702851.0
880,0.22585853746097231,8562710550.0
881,0.3258533917371406,2895730070.0
882,0.20013130378791297,325059277.0
883,0.1004068421034926,8682320640.0
884,0.08227082003147998,4233600260.0
885,0.15114595125493305,7502800030.0
886,0.3133226632398902,4100500070.0
887,2.058427315877715,7237501370.0
888,0.9058902365760457,2524069078.0
889,0.21374526827654824,8895800200.0
890,0.04447355530053976,2768100510.0
891,0.07508610418955787,7518506715.0
892,0.2261421032810833,710600160.0
893,0.16418530304476134,2126059295.0
894,0.1522062600111522,8562710640.0
895,0.517084475724297,2526059225.0
896,0.07850243920445789,7853280550.0
897,0.8692235121992633,7768800270.0
898,0.04447386528677528,8682320350.0
899,0.8372520504633114,2579500181.0
900,0.1222994930320043,7852120140.0
901,0.6422403072699832,7853440140.0
902,0.07830331252913907,1245003330.0
903,0.08224414414626911,7576200012.0
904,0.23862259123525092,1042700060.0
905,0.11652780005492619,2597490140.0
906,0.1644656618387883,6600000217.0
907,0.24459544362014968,2923039264.0
908,0.2349656089148961,2419700030.0
909,0.1000629515746159,3346300356.0
910,0.08894398784298622,2423069039.0
911,0.2514853048841717,1042700300.0
912,0.14355716523528375,293070090.0
913,0.39643478572584384,7203160090.0
914,0.20338827901995785,925059311.0
915,0.17474454200434822,2311400195.0
916,0.07837518391334179,1732800194.0
917,0.09348824152386105,5015001452.0
918,0.915349488290016,5078400215.0
919,0.25591624689509457,2224069165.0
920,0.08218082614365967,9510861140.0
921,0.21639039156535417,5457801833.0
922,0.25956078435581653,2623039019.0
923,0.26795910402672496,711000110.0
924,0.1111814186638199,2597490750.0
925,0.825429238892413,7237550110.0
926,0.44839263220556513,1489300215.0
927,0.7271396697161816,2025069140.0
928,0.0783235189893382,9551201240.0
929,0.18676504066051805,2726059144.0
930,0.1435045052592363,5363200100.0
931,0.05559180440609376,1725059330.0
932,0.08224322867224779,7234601140.0
933,0.13342118697084715,3566800485.0
934,0.13342170566828176,6798100690.0
935,0.23875369329313173,148000475.0
936,0.05559233209373874,8682320090.0
937,0.04447316581844195,9828701507.0
938,0.8028361550592958,856000195.0
939,0.35562937943875056,2254100090.0
940,0.1341387162653066,8682320600.0
941,0.24137400009436175,3758900259.0
942,0.20091272254958378,9510860750.0
943,0.15219436573215486,7853350090.0
944,0.29876954999924193,2051200436.0
945,0.033355253808348286,1646502355.0
946,0.14453839525792617,1964700054.0
947,0.08722070584920917,1926059039.0
948,0.22764996356478412,9492500090.0
949,0.8309899879896396,8691440100.0
950,0.03335507329574502,8032700110.0
951,0.08234152928341561,2597490300.0
952,0.0751453422731962,9301300805.0
953,0.10824355616785025,9276200569.0
954,0.4590041118663887,3630200300.0
955,0.18041102431508899,3760500407.0
956,0.011118414624475765,9528101214.0
957,0.532771823799073,2801910100.0
958,0.3037986131125044,1070000110.0
959,0.5273460312077306,8946780110.0
960,0.20861942458491933,6790830090.0
961,0.04447355530053976,2768100512.0
962,0.1629902983547011,9477580110.0
963,0.2163789527288091,250000090.0
964,0.05559269227432544,5631500941.0
965,3.038927756863093,3262300485.0
966,0.07833726241625336,5693500846.0
967,0.1445391774994289,925059313.0
968,0.07524608558428761,1777600850.0
969,0.3062109029037505,925059137.0
970,0.0,2872100345.0
971,0.1642565419277959,2937300440.0
972,0.011118331086523341,3528900768.0
973,0.6416486450396158,3885802135.0
974,0.0751460591991708,2425059174.0
975,1.1476067968091632,3226069049.0
976,0.08721627389164474,2916200091.0
977,0.25921793893015743,825079024.0
978,0.11118187642224178,1563102965.0
979,0.20343193889213784,5021900635.0
980,0.11633331733752102,726059483.0
981,0.22563554556686433,8920100066.0
982,0.22964210300289659,1176001310.0
983,0.13427136276021023,1102000514.0
984,0.4986711638067173,2895730280.0
985,0.03335548803918917,923000425.0
986,0.6381899194778516,3630200780.0
987,0.2592613587591739,250000010.0
988,0.6402764905165985,6626300095.0
989,0.44877858319507546,1424069056.0
990,0.07593355359524963,8129700728.0
991,0.17430545970617653,4027700014.0
992,0.0,7853400250.0
993,0.3419022085564494,4221900305.0
994,0.2682354082827868,745500010.0
995,0.07782701556345842,7853350170.0
996,0.07509872964558552,2547200190.0
997,0.5301360426827462,9206500250.0
998,0.26831756510607474,7202300480.0
999,0.2112508878526861,8682320420.0
